Name,ID
180 Degrees Consulting at UBC,1
AMS AI Club at UBC,2
UBC AIESEC,3
AMS Armenian Student Association at UBC,4
AMS Asian Brush Calligraphy at UBC,5
AMS BPSc Student Association at UBC,6
AMS Baking Club at UBC,7
AMS Balkan Student Association,8
AMS Belly Dance Club at UBC,9
AMS Sports Business Association @ UBC,10
AMS StartUps,11
AMS Students of the Caribbean (SOCA) at UBC,12
AMS Sudanese Students Union at UBC,13
AMS Swim Club at UBC,14
AMS Taoist Practitioner Club at UBC,15
AMS Taylor Swift Club at UBC,16
AMS Tennis Circle @UBC,17
AMS The FentaNIL Project @ UBC,18
AMS Thunderbirds Cheer at UBC,19
AMS Transfer Student Association @ UBC,20
AMS Transplant Club at UBC,21
AMS Turkish Student Association at UBC,22
AMS UBC Orthodox Christian Fellowship,23
AMS UBC Quantum Club @UBC,24
AMS UBC Synapse,25
AMS UBC Taekwondo,26
AMS UBC Taiwan Association at UBC,27
AMS UBCROBOMASTER @ UBC,28
AMS Ukrainian Student Union at UBC,29
AMS Volleyball Club at UBC,30
AMS Women in Economics and Policy @ UBC,31
AMS Women's Health Research Club at UBC,32
AMS Young Greens at UBC,33
UBC Accounting Club,34
AMS Actuarial Science Club @ UBC,35
UBC Africa Awareness Initiative,36
African Awareness Initiative,37
UBC Agape Street Missions,38
Alma Mater Society,39
Alpha Phi Omega,40
AMS Alternative Community Club at UBC,41
Amnesty International UBC,42
The AMS Anatomy and Dissection Club at UBC,43
Ancient Mediterranean and Near Eastern Student Association,44
UBC Anime Club,45
AMS Anthropology Students Association (ASA) at UBC,46
AMS Applied Machine Learning & Art @ UBC,47
UBC Aqua Society,48
AMS Arab Student Association at UBC,49
Art History Students' Association,50
Ascend Leadership,51
Association of Canadian Archivists Student Chapter,52
Association of Korean Canadian Scientists and Engineers,53
AMS Autism Associates Club at UBC,54
AMS BC Young Liberals at UBC,55
UBC BC Water & Waste Association Student Chapter,56
BOLT UBC,57
BRASA UBC - Brazilian Student Association,58
Bachelor + Masters of Management Students Association,59
Bachelor of Computer Science Student Association,60
Bachelor of Pharmaceutical Sciences Student Association,61
AMS Barista Club at UBC,62
Beads and Crafts,63
Biochemistry Student Association (BSA),64
UBC Biological Sciences Society,65
Biomedical Engineering Graduate Association,66
Biomedical Students Association,67
Black Muslim Collective,68
Born For More,69
UBC Boxing Club,70
CANFAR Club,71
CAPSI UBC,72
AMS Comedy Club at UBC,73
AMS Calisthenics and Body Improvement Club at UBC,74
Campus Association for Baha'i Studies,75
AMS Canadian Association for Security and Intelligence Studies  (CASIS) at UBC,76
Canadian Students for Sensible Drug Policy,77
UBC Canadian Wheelchair Club,78
Cantonese Christian Fellowship,79
Catholic Christian Outreach,80
Chemical and Biological Engineering Graduate Student Club,81
Chemical and Biological Engineering Undergraduate Club,82
Children's Charity at UBC,83
Childrens Literature Student Association,84
UBC Chinese Music Club,85
Chinese Students' Association,86
Christian Students @ UBC,87
CiTR 101.9 FM & Discorder Magazine,88
Civil Engineering Club,89
Cognitive Systems Society,90
Combined Major in Science Student Association,91
Computer Science Student Society,92
Coptic Orthodox Student Association (COSA),93
Creative Industries Network,94
AMS Cricket Club at UBC,95
AMS Curling Club at UBC,96
UBC Dance Team,97
UBC Dragon Boat Club,98
Electrical and Computer Engineering Student Society,99
AMS Bike Club at UBC,100
AMS Bike Co-op,101
AMS BioInnovate at UBC,102
AMS Book Club @ UBC,103
AMS Bowling Club at UBC,104
AMS British Students' Association at UBC,105
AMS Buddhism Association @ UBC,106
AMS Cancer Association of UBC,107
AMS Casual Baseball Club at UBC,108
Emerging Women in Finance,109
Enactus UBC,110
Environmental Design Undergraduate Society,111
Environmental Engineering Student Association,112
UBC Environmental Policy Association,113
Environmental Sciences Students' Association (ESSA),114
Exchange and International Student Club,115
AMS Feed Forward at UBC.,116
AMS Indigenous Business Association at UBC,117
Friends of MSF (Medecins Sans Frontieres) UBC,118
Gado-Gado Indonesian Student Association of UBC,119
AMS Game Development Association,120
"Gender, Race, Sexuality, and Social Justice Undergraduate Society",121
Geography Students' Association,122
Georox,123
Get Thrifty UBC,124
AMS Girls in STEAM @ UBC,125
Golden Voices,126
AMS Greek Student Association (GreekSA) at UBC,127
UBC Heart and Stroke Foundation,128
AMS Hindu Yuva,129
Hong Kong YOURS Association,130
Science One Survivor,131
Hope to House Awareness Initiative at UBC,132
AMS Humanities in Healthcare at UBC,133
IRES Student Society,134
Integrated Engineering Student Association,135
International Relations Students' Association,136
Israel on Campus (IOC),137
Jack.Org at UBC,138
UBC Japan Association,139
UBC Japan Career Network,140
Jesus Disciple Movement,141
Jewish Students Association,142
UBC Kababayan: Filipino Student's Association,143
Karvan Iranian Student Association,144
UBC Kendo Club,145
Korean Campus Mission at University of British Columbia (KCM-UBC),146
Korean Commerce Student Association,147
Landscape Architecture Student Association (LASA),148
AMS Lighthouse Ministries at UBC,149
AMS Malayali Students Association,150
Materials Engineering Undergraduate Club,151
Mechanical Engineering Club,152
Microbiology and Immunology Students Association (MISA),153
AMS Middle East Indian Students' Association at UBC,154
Midwifery Student's Association,155
AMS Mindfulness Meditation Community at UBC,156
Model United Nations Student Association,157
Motion UBC,158
AMS Music Production Club at UBC,159
MusicBox Children's Charity,160
Muslim Students' Association of UBC,161
New Taiwanese Generation,162
Occupational Therapy Student Society,163
Parkinson's and Alzheimers Targeted Hope and Support,164
UBC Persian Club,165
Pharmacology and CAPS Student Association,166
Phi Delta Epsilon Pre-Medical Fraternity,167
Philosophy Students Association,168
UBC AMS PHOTOGRAPHIC SOCIETY,169
Physical Therapy Student Society,170
Planetary Health Club,171
UBC Players Club,172
AMS Poker Club,173
Power to Change,174
Powwow Collective,175
AMS Pre-Dental Society at UBC,176
UBC Pre-Law Association,177
Pre-Veterinary and Animal Welfare Club,178
UBC Psychedelic Society,179
Psychology Students' Association,180
Readers Club,181
UBC Red Cross Club,182
Right to Play UBC,183
Romance Studies Students Association,184
Roots on the Roof,185
Rotaract Club of Vancouver-UBC,186
Russian Speaking Student Community of the AMS,187
UBC SISU,188
STEM Fellowship,189
UBC Science Fiction & Fantasy Society,190
Seri Malaysia Club,191
AMS Shito-Ryu Sato-Kai Karate Club at UBC,192
AMS Signs @ UBC (club code is 495),193
Singapore Students' Association,194
Speech and Linguistics Student Association,195
AMS Sports Car Club at UBC,196
Sri Lankan Students Association,197
Student Association of Sinology,198
AMS Ceili Club at UBC,199
AMS Central Asian Student Union (CASU) at UBC,200
AMS Climate Justice at UBC,201
AMS Colombian Student Association at UBC,202
AMS Columbia Student Association,203
AMS Content Creators Club @ UBC,204
AMS Crohn's and Colitis Canada @UBC,205
AMS DEVEC at UBC,206
Arts Co-op Student Association,207
AMS Tea Ceremony Club at UBC,208
UBC Thai Aiyara,209
Thaqalayn Muslim Association (TMA),210
The Aviary Climbing Club,211
The Manufacturing Engineering Undergraduate Club of the University of British Columbia,212
The Navigators,213
The Salsa Rueda Club,214
The UBC Astronomy Club,215
The UBC Birding Club,216
The UBC Engineering Physics Student Association,217
The UBC Pottery Club,218
UBC Third World Eye Care Society,219
Thunderbird Dance Team,220
Thunderbird Marching Band,221
UBC Trading Group,222
UBC AMS Triathlon Club,223
Twilight,224
UBC AMS English Students' Association,225
UBC AMS Neuroscience Association,226
UBC Archers,227
UBC BCIT Biotechnology Club,228
UBC Badminton Club,229
UBC Ballet Club,230
UBC Bangladeshi Students' Association,231
UBC Bhangra Club,232
UBC BizTech,233
UBC Blockchain Club,234
UBC Botany Enthusiasts Club,235
UBC Brewing Club,236
UBC Canadian Liver Foundation,237
UBC Chess Club,238
UBC Chinese Hanmai Club at UBC,239
UBC Chinese Students and Scholars Association,240
UBC Club HK,241
UBC Cooking Club,242
UBC Dance Club,243
UBC Debate Society,244
UBC Dollar Project,245
UBC Economics Student Association,246
UBC Equestrian Club,247
UBC Esports Association,248
UBC Fencing Club,249
UBC Film Society,250
UBC Finance Association,251
UBC Food Science Club,252
UBC Foundation of International Medical Relief for Children,253
UBC Game Show Club,254
UBC German Student Association,255
UBC Gluten-Free and Celiac Students,256
UBC Go Club,257
UBC History Students Association,258
UBC Human Resources Management Club,259
UBC Improv,260
UBC Institute of Transportation Engineers (ITE) Student Chapter,261
UBC Ismaili Students Association,262
UBC Jazz Club at AMS,263
UBC Junoon,264
UBC K-Wave,265
UBC Kung Fu Association,266
UBC Latin Dance Club,267
UBC Law and Society Chats,268
UBC Logger's Sports,269
UBC MEXSA,270
UBC Magic Club @ AMS,271
UBC Mahjong Club,272
UBC Mental Health Awareness Club,273
UBC Middle East Studies Students Association,274
UBC Multifaith club,275
UBC Music Initiative,276
UBC Musical Theatre Troupe,277
UBC NOMAS,278
UBC Pakistani Student's Association,279
UBC Political Science Students' Association,280
UBC Pre-Medical Society,281
UBC Quidditch Club,282
UBC Quizbowl Club of the AMS,283
UBC RISE,284
UBC Real Estate Club,285
UBC Sailing Club,286
UBC Scandinavian and Nordic Student Association,287
UBC Shotokan Karate Club,288
UBC Sikh Students' Association,289
UBC Ski and Board,290
UBC Social Enterprise Club,291
UBC Sociology Students' Association,292
UBC Sororities,293
UBC Sprouts Cafe,294
UBC Students Offering Support,295
UBC Students for Partners in Health Canada,296
UBC Supply Chain and Operations Association,297
AMS Dance Horizons,298
AMS Dermatological Health Association at UBC,299
AMS Diabetes Club at UBC,300
AMS Disability Support Free Store at UBC,301
AMS Disc Golf Club @ UBC,302
AMS E-Waste @ UBC,303
AMS Ecuadorian Student Association,304
AMS Egyptian Student Association (ESA) at UBC,305
AMS FED Together at UBC,306
UBC Surf Club,307
UBC Table Tennis Club,308
UBC Tax Assistance Clinic,309
UBC Telugu Students Association at UBC,310
UBC Women in Science Club,311
UBC Wrestling Club,312
UBC Yoga Club,313
UBC Young Liberals of Canada,314
UTSAV UBC- Indian Students' Association,315
Undergraduate Chemistry Society,316
Undergraduate Research Opportunities,317
Undergraduate Statistics Society,318
University Christian Ministries,319
University of British Columbia Integrated Sciences Students Association,320
University of British Columbia Marketing Association,321
University of British Columbia Mechanical Keyboard Society,322
AMS Unlimited Dance Club at UBC (UDC),323
Vancouver Hanfu Culture Association,324
Vancouver Housing Market Club,325
Varsity Outdoor Club,326
Vegans of UBC,327
Vietnamese Student Association,328
Vision Health Volunteers,329
AMS Visual Art Students Association at UBC,330
Voice Acting Club,331
UBC Toastmasters,332
Wargamers of UBC,333
UBC Water Polo Club,334
UBC Weightlifting and Powerlifting Club,335
AMS Wing Chun Club at UBC,336
AMS Women Empowerment Club @ UBC,337
AMS Women's Reproductive Health Project @ UBC,338
AMS Young Women for STEM,339
Young Women in Business UBC,340
UBC Blood for Life,341
AMS Hui O Hawai'i at UBC,342
AMS Love Your Neighbour Club @ UBC,343
AMS Women in Sports @ UBC,344
UBC A Cappella,345
AMS Age-Link at UBC,346
AMS Artelier at UBC,347
Arts Undergraduate Society,348
UBC AVIATION CLUB,349
Best Buddies UBC,350
UBC BizChina Club,351
UBC AMS Black Student Union,352
Blank Vinyl Project,353
UBC C4 Choral Composition Club,354
AMS Campus Canines at UBC,355
AMS CAPACity @UBC,356
AMS Central American Students Association (CASAUBC) at UBC,357
UBC Conservatives,358
UBC Cubing Club,359
UBC CVC,360
UBC Data Science Club,361
designyvr,362
AMS ECHO at UBC,363
UBC Electronica,364
eProjects,365
AMS F1 Club at UBC,366
Gujarati Students' Association,367
Hong Kong Students' Association,368
Italian Student Association,369
AMS Knitting & Sewing Club at UBC,370
AMS Kurdish Club at UBC,371
Media Studies Student Association,372
Medical Laboratory Club,373
Men's Mental Health Club,374
UBC Mining Engineering Undergraduate Club,375
AMS Netball Club @ UBC,376
nwPlus,377
The AMS Pre-Optometry Club,378
UBC Pickleball Club,379
PRINT Arts and Crafts Club,380
Sargam UBC,381
UBC Science Digest,382
AMS Skateboard Club @ UBC,383
UBC Slam Poetry,384
UBC Operation Smile Club,385
Solidarity for Palestinian Human Rights,386
AMS Squash Club at UBC,387
AMS Strings Club,388
AMS Student Energy at UBC,389
Students for AI Literacy,390
UBC Tamil Student Association,391
AMS unboundED @ UBC,392
Undergraduate Mathematics Society,393
UBC UNICEF,394
UBC UX Hub,395
Vaccine Literacy Club,396
AMS Face Drama Club,397
AMS Fashion Club @ UBC,398
AMS Figure Skating Club at UBC,399
AMS Fijian Students Association at UBC,400
AMS First Generation Students Union,401
AMS Foreign Policy Association at UBC,402
AMS Golf Club at UBC,403
AMS Health and Society Student Club at UBC,404
AMS Henna Club @ UBC,405
Women in Data Science (WiDS@UBC),406
UBC Women's Lacrosse,407
AMS Women's Health Club,408
AMS Women's Reproductive Health Project,409
World Vision UBC,410
UBC YNOTFORTOTS,411
UBC Young New Democrats,412
AMS Her Fitness at UBC,413
AMS Hospitality and Leisure Club @UBC,414
AMS IRC @ UBC,415
AMS Ice Cream Club at UBC,416
AMS Innovation OnBoard (IOB) @ UBC,417
AMS InterVarsity Christian Fellowship at UBC,418
AMS Jain Students Association,419
AMS Kendama Club @ UBC,420
AMS Latino Leaders Association at UBC,421
AMS Luxury & Retail Association @ UBC,422
AMS MUO Pediatrics at UBC,423
AMS Marvel Student Association Club at UBC,424
AMS Materials Engineering Graduate Student Association (MTRL GSA) at UBC,425
AMS Medical Ethics Club @ UBC,426
AMS Medical Genetics Club,427
Chabad UBC,428
AMS Medical Imaging Club at UBC,429
AMS Minecraft Club,430
AMS Modeling Club @UBC,431
AMS Music for Mental Health at UBC,432
AMS Muaythai Club at UBC,433
AMS Muslim Womens Chapter @ UBC,434
AMS Myanmar Student Club at UBC,435
AMS Nepalese Student Association at UBC,436
AMS PRODUCT MANAGEMENT CLUB @ UBC,437
AMS Paint Club,438
AMS Peruvian Student Association at UBC,439
AMS Physics Society at UBC,440
AMS PickUpUBC At UBC,441
AMS Pilates Club,442
AMS Rave Club at UBC,443
AMS Running Club at UBC,444
AMS Sales Association at UBC,445
AMS Shooting Sports at UBC,446
AMS Socialist Fightback Students at UBC,447
AMS Spinal Cord Injury Association at UBC,448
