Name,Link,ID
180 Degrees Consulting at UBC,https://amsclubs.ca/180-degrees-consulting/,1
AMS AI Club at UBC,https://amsclubs.ca/ai-club/,2
UBC AIESEC,https://amsclubs.ca/aiesec/,3
AMS Armenian Student Association at UBC,https://amsclubs.ca/armenian-student-association/,4
AMS Asian Brush Calligraphy at UBC,https://amsclubs.ca/asian-brush-calligraphy/,5
AMS BPSc Student Association at UBC,https://amsclubs.ca/bpsc-student-association/,6
AMS Baking Club at UBC,https://amsclubs.ca/baking-club/,7
AMS Balkan Student Association,https://amsclubs.ca/balkan-student-association/,8
AMS Belly Dance Club at UBC,https://amsclubs.ca/belly-dance-club/,9
AMS Sports Business Association @ UBC,https://amsclubs.ca/sports-analytics-club/,10
AMS StartUps,https://amsclubs.ca/startups/,11
AMS Students of the Caribbean (SOCA) at UBC,https://amsclubs.ca/students-of-the-caribbean/,12
AMS Sudanese Students Union at UBC,https://amsclubs.ca/sudanese-students-union/,13
AMS Swim Club at UBC,https://amsclubs.ca/swim-club/,14
AMS Taoist Practitioner Club at UBC,https://amsclubs.ca/taoist-practitioner-club/,15
AMS Taylor Swift Club at UBC,https://amsclubs.ca/taylor-swift-club/,16
AMS Tennis Circle @UBC,https://amsclubs.ca/tennis-circle/,17
AMS The FentaNIL Project @ UBC,https://amsclubs.ca/fentanil-project/,18
AMS Thunderbirds Cheer at UBC,https://amsclubs.ca/thunderbirds-cheer/,19
AMS Transfer Student Association @ UBC,https://amsclubs.ca/transfer-student-association/,20
AMS Transplant Club at UBC,https://amsclubs.ca/transplant-club/,21
AMS Turkish Student Association at UBC,https://amsclubs.ca/turkish-student-association/,22
AMS UBC Orthodox Christian Fellowship,https://amsclubs.ca/ubc-orthodix-christian-fellowship/,23
AMS UBC Quantum Club @UBC,https://amsclubs.ca/quantum-club/,24
AMS UBC Synapse,https://amsclubs.ca/ubc-synapse/,25
AMS UBC Taekwondo,https://amsclubs.ca/ubc-taekwondo/,26
AMS UBC Taiwan Association at UBC,https://amsclubs.ca/taiwan-association/,27
AMS UBCROBOMASTER @ UBC,https://amsclubs.ca/ubcrobomaster/,28
AMS Ukrainian Student Union at UBC,https://amsclubs.ca/usu/,29
AMS Volleyball Club at UBC,https://amsclubs.ca/volleyball-club/,30
AMS Women in Economics and Policy @ UBC,https://amsclubs.ca/women-in-economics-and-policy/,31
AMS Women's Health Research Club at UBC,https://amsclubs.ca/womens-health-research-club/,32
AMS Young Greens at UBC,https://amsclubs.ca/young-greens/,33
UBC Accounting Club,https://amsclubs.ca/accounting-club/,34
AMS Actuarial Science Club @ UBC,https://amsclubs.ca/actuarial-science-club/,35
UBC Africa Awareness Initiative,https://amsclubs.ca/afirca-awareness-initiative/,36
African Awareness Initiative,https://amsclubs.ca/african-awareness-initiative/,37
UBC Agape Street Missions,https://amsclubs.ca/agape-street-missions/,38
Alma Mater Society,https://amsclubs.ca/alma-mater-society/,39
Alpha Phi Omega,https://amsclubs.ca/alpha-phi-omega/,40
AMS Alternative Community Club at UBC,https://amsclubs.ca/alternative-community-club/,41
Amnesty International UBC,https://amsclubs.ca/amnesty-international/,42
The AMS Anatomy and Dissection Club at UBC,https://amsclubs.ca/anatomy-and-dissection-club/,43
Ancient Mediterranean and Near Eastern Student Association,https://amsclubs.ca/ancient-mediterranean-and-near-eastern-student-association/,44
UBC Anime Club,https://amsclubs.ca/anime-club/,45
AMS Anthropology Students Association (ASA) at UBC,https://amsclubs.ca/anthropology-students-association/,46
AMS Applied Machine Learning & Art @ UBC,https://amsclubs.ca/applied-machine-learning-and-art/,47
UBC Aqua Society,https://amsclubs.ca/aqua-society/,48
AMS Arab Student Association at UBC,https://amsclubs.ca/arab-student-association/,49
Art History Students' Association,https://amsclubs.ca/art-history-students-association/,50
Ascend Leadership,https://amsclubs.ca/ascend-leadership/,51
Association of Canadian Archivists Student Chapter,https://amsclubs.ca/association-of-canadian-archivists/,52
Association of Korean Canadian Scientists and Engineers,https://amsclubs.ca/association-of-korean-canadian-scientists-and-engineers/,53
AMS Autism Associates Club at UBC,https://amsclubs.ca/autism-associates/,54
AMS BC Young Liberals at UBC,https://amsclubs.ca/bc-young-liberals/,55
UBC BC Water & Waste Association Student Chapter,https://amsclubs.ca/bc-water-and-waste-association/,56
BOLT UBC,https://amsclubs.ca/bolt/,57
BRASA UBC - Brazilian Student Association,https://amsclubs.ca/brasa/,58
Bachelor + Masters of Management Students Association,https://amsclubs.ca/bmm-students-association/,59
Bachelor of Computer Science Student Association,https://amsclubs.ca/computer-science-student-association/,60
Bachelor of Pharmaceutical Sciences Student Association,https://amsclubs.ca/bachelor-pharmaceutical-sciences-student-association/,61
AMS Barista Club at UBC,https://amsclubs.ca/barista-club/,62
Beads and Crafts,https://amsclubs.ca/beads-and-crafts/,63
Biochemistry Student Association (BSA),https://amsclubs.ca/biochemistry-student-association/,64
UBC Biological Sciences Society,https://amsclubs.ca/biological-sciences-society/,65
Biomedical Engineering Graduate Association,https://amsclubs.ca/biomedical-engineering-graduate-association/,66
Biomedical Students Association,https://amsclubs.ca/biomedical-student-association/,67
Black Muslim Collective,https://amsclubs.ca/black-muslim-collective/,68
Born For More,https://amsclubs.ca/born-for-more/,69
UBC Boxing Club,https://amsclubs.ca/boxing-club/,70
CANFAR Club,https://amsclubs.ca/canfar-0club/,71
CAPSI UBC,https://amsclubs.ca/capsi/,72
AMS Comedy Club at UBC,https://amsclubs.ca/comedy-club/,73
AMS Calisthenics and Body Improvement Club at UBC,https://amsclubs.ca/calisthenics-and-body-improvement/,74
Campus Association for Baha'i Studies,https://amsclubs.ca/campus-association-for-bahai-studies/,75
AMS Canadian Association for Security and Intelligence Studies  (CASIS) at UBC,https://amsclubs.ca/canadian-association-for-security-and-intelligence-studies/,76
Canadian Students for Sensible Drug Policy,https://amsclubs.ca/canadian-students-for-sensible-drug-policy/,77
UBC Canadian Wheelchair Club,https://amsclubs.ca/canadian-wheelchair-club/,78
Cantonese Christian Fellowship,https://amsclubs.ca/cantonese-christian-fellowship/,79
Catholic Christian Outreach,https://amsclubs.ca/catholic-christian-outreach/,80
Chemical and Biological Engineering Graduate Student Club,https://amsclubs.ca/chemical-and-biological-engineering-graduate-student-club/,81
Chemical and Biological Engineering Undergraduate Club,https://amsclubs.ca/chemical-and-biological-engineering-undergraduate-club/,82
Children's Charity at UBC,https://amsclubs.ca/childrens-charity-at-ubc/,83
Childrens Literature Student Association,https://amsclubs.ca/chrildrens-literature-student-association/,84
UBC Chinese Music Club,https://amsclubs.ca/chinese-music-club/,85
Chinese Students' Association,https://amsclubs.ca/chinese-students-association/,86
Christian Students @ UBC,https://amsclubs.ca/christian-students/,87
CiTR 101.9 FM & Discorder Magazine,https://amsclubs.ca/citr/,88
Civil Engineering Club,https://amsclubs.ca/civil-engineering/,89
Cognitive Systems Society,https://amsclubs.ca/cognitive-systems-society/,90
Combined Major in Science Student Association,https://amsclubs.ca/combined-major-in-science-student-association/,91
Computer Science Student Society,https://amsclubs.ca/csss/,92
Coptic Orthodox Student Association (COSA),https://amsclubs.ca/coptic-orthodox-student-association/,93
Creative Industries Network,https://amsclubs.ca/creative-industries-network/,94
AMS Cricket Club at UBC,https://amsclubs.ca/cricket-club/,95
AMS Curling Club at UBC,https://amsclubs.ca/curling-club/,96
UBC Dance Team,https://amsclubs.ca/ubc-dance-team/,97
UBC Dragon Boat Club,https://amsclubs.ca/dragon-boat-club/,98
Electrical and Computer Engineering Student Society,https://amsclubs.ca/electrical-and-computer-engineering-student-society/,99
AMS Bike Club at UBC,https://amsclubs.ca/bike-club/,100
AMS Bike Co-op,https://amsclubs.ca/bike-coop/,101
AMS BioInnovate at UBC,https://amsclubs.ca/bioinnovate/,102
AMS Book Club @ UBC,https://amsclubs.ca/book-club/,103
AMS Bowling Club at UBC,https://amsclubs.ca/bowling-club/,104
AMS British Students' Association at UBC,https://amsclubs.ca/british-students-association/,105
AMS Buddhism Association @ UBC,https://amsclubs.ca/buddhism-association/,106
AMS Cancer Association of UBC,https://amsclubs.ca/cancer-association/,107
AMS Casual Baseball Club at UBC,https://amsclubs.ca/casual-baseball/,108
Emerging Women in Finance,https://amsclubs.ca/emerging-women-in-finance/,109
Enactus UBC,https://amsclubs.ca/enactus/,110
Environmental Design Undergraduate Society,https://amsclubs.ca/environmental-design-undergraduate-society/,111
Environmental Engineering Student Association,https://amsclubs.ca/environmental-engineering-student-association/,112
UBC Environmental Policy Association,https://amsclubs.ca/environmental-policy-association/,113
Environmental Sciences Students' Association (ESSA),https://amsclubs.ca/environmental-sciences-students-association/,114
Exchange and International Student Club,https://amsclubs.ca/exchange-and-international-student-club/,115
AMS Feed Forward at UBC.,https://amsclubs.ca/feed-forward/,116
AMS Indigenous Business Association at UBC,https://amsclubs.ca/indigenous-business-association/,117
Friends of MSF (Medecins Sans Frontieres) UBC,https://amsclubs.ca/friends-of-msf/,118
Gado-Gado Indonesian Student Association of UBC,https://amsclubs.ca/gad-gado-indonesian-student-association/,119
AMS Game Development Association,https://amsclubs.ca/game-development-association/,120
"Gender, Race, Sexuality, and Social Justice Undergraduate Society",https://amsclubs.ca/grsj-undergraduate-society/,121
Geography Students' Association,https://amsclubs.ca/geography-students-association/,122
Georox,https://amsclubs.ca/georox/,123
Get Thrifty UBC,https://amsclubs.ca/get-thrifty-ubc/,124
AMS Girls in STEAM @ UBC,https://amsclubs.ca/girls-in-steam/,125
Golden Voices,https://amsclubs.ca/golden-voices/,126
AMS Greek Student Association (GreekSA) at UBC,https://amsclubs.ca/greek-student-association/,127
UBC Heart and Stroke Foundation,https://amsclubs.ca/heart-and-stroke-foundation/,128
AMS Hindu Yuva,https://amsclubs.ca/hindu-yuva/,129
Hong Kong YOURS Association,https://amsclubs.ca/hong-kong-yours-association/,130
Science One Survivor,https://amsclubs.ca/science-one-survivor/,131
Hope to House Awareness Initiative at UBC,https://amsclubs.ca/hopetohouse-awareness-initiative/,132
AMS Humanities in Healthcare at UBC,https://amsclubs.ca/humanities-in-healthcare/,133
IRES Student Society,https://amsclubs.ca/ires-student-society/,134
Integrated Engineering Student Association,https://amsclubs.ca/integrated-engineering-student-association/,135
International Relations Students' Association,https://amsclubs.ca/international-relations-students-association/,136
Israel on Campus (IOC),https://amsclubs.ca/israel-on-campus/,137
Jack.Org at UBC,https://amsclubs.ca/jackorg/,138
UBC Japan Association,https://amsclubs.ca/japan-association/,139
UBC Japan Career Network,https://amsclubs.ca/japan-career-network/,140
Jesus Disciple Movement,https://amsclubs.ca/jesus-disciple-movement/,141
Jewish Students Association,https://amsclubs.ca/jewish-students-association/,142
UBC Kababayan: Filipino Student's Association,https://amsclubs.ca/filipino-students-association/,143
Karvan Iranian Student Association,https://amsclubs.ca/karvan-iranian-student-association/,144
UBC Kendo Club,https://amsclubs.ca/kendo-club/,145
Korean Campus Mission at University of British Columbia (KCM-UBC),https://amsclubs.ca/korean-campus-mission/,146
Korean Commerce Student Association,https://amsclubs.ca/korean-commerce-student-association/,147
Landscape Architecture Student Association (LASA),https://amsclubs.ca/landscape-architecture-student-association/,148
AMS Lighthouse Ministries at UBC,https://amsclubs.ca/lighthouse-ministries/,149
AMS Malayali Students Association,https://amsclubs.ca/malayali-students-association/,150
Materials Engineering Undergraduate Club,https://amsclubs.ca/materials-engineering-undergraduate-club/,151
Mechanical Engineering Club,https://amsclubs.ca/mechanical-engineering-club/,152
Microbiology and Immunology Students Association (MISA),https://amsclubs.ca/microbiology-and-immunology-student-association/,153
AMS Middle East Indian Students' Association at UBC,https://amsclubs.ca/middle-east-indian-students-association/,154
Midwifery Student's Association,https://amsclubs.ca/midwifery-students-association/,155
AMS Mindfulness Meditation Community at UBC,https://amsclubs.ca/mindfulness-meditation-community/,156
Model United Nations Student Association,https://amsclubs.ca/model-united-nations-student-association/,157
Motion UBC,https://amsclubs.ca/motion/,158
AMS Music Production Club at UBC,https://amsclubs.ca/music-production-club/,159
MusicBox Children's Charity,https://amsclubs.ca/musicbox-childrens-charity/,160
Muslim Students' Association of UBC,https://amsclubs.ca/muslim-students-association/,161
New Taiwanese Generation,https://amsclubs.ca/new-taiwanese-generation/,162
Occupational Therapy Student Society,https://amsclubs.ca/occupational-therapy-student-society/,163
Parkinson's and Alzheimers Targeted Hope and Support,https://amsclubs.ca/parkinsons-and-alzheimers-targeted-hope-and-support/,164
UBC Persian Club,https://amsclubs.ca/persian-club/,165
Pharmacology and CAPS Student Association,https://amsclubs.ca/pharmacology-and-caps/,166
Phi Delta Epsilon Pre-Medical Fraternity,https://amsclubs.ca/phi-delta-epsilon-premedical-fraternity/,167
Philosophy Students Association,https://amsclubs.ca/philosophy-students-association/,168
UBC AMS PHOTOGRAPHIC SOCIETY,https://amsclubs.ca/photographic-society/,169
Physical Therapy Student Society,https://amsclubs.ca/physical-therapy-student-society/,170
Planetary Health Club,https://amsclubs.ca/planetary-health-club/,171
UBC Players Club,https://amsclubs.ca/players-club/,172
AMS Poker Club,https://amsclubs.ca/poker-club/,173
Power to Change,https://amsclubs.ca/power-to-change/,174
Powwow Collective,https://amsclubs.ca/powwow-collective/,175
AMS Pre-Dental Society at UBC,https://amsclubs.ca/predental-society/,176
UBC Pre-Law Association,https://amsclubs.ca/pre-law-association/,177
Pre-Veterinary and Animal Welfare Club,https://amsclubs.ca/pre-veterinary-and-animal-welfare-club/,178
UBC Psychedelic Society,https://amsclubs.ca/psychedelic-society/,179
Psychology Students' Association,https://amsclubs.ca/psychology-students-association/,180
Readers Club,https://amsclubs.ca/readers/,181
UBC Red Cross Club,https://amsclubs.ca/red-cross-club/,182
Right to Play UBC,https://amsclubs.ca/right-to-play/,183
Romance Studies Students Association,https://amsclubs.ca/romance-studies-students-association/,184
Roots on the Roof,https://amsclubs.ca/roots-on-roof/,185
Rotaract Club of Vancouver-UBC,https://amsclubs.ca/rotaract-club-of-vancouver/,186
Russian Speaking Student Community of the AMS,https://amsclubs.ca/russing-speaking-student-community/,187
UBC SISU,https://amsclubs.ca/sisu/,188
STEM Fellowship,https://amsclubs.ca/stem-fellowship/,189
UBC Science Fiction & Fantasy Society,https://amsclubs.ca/science-fiction-and-fantasy-society/,190
Seri Malaysia Club,https://amsclubs.ca/seri-malaysia-club/,191
AMS Shito-Ryu Sato-Kai Karate Club at UBC,https://amsclubs.ca/shito-ryu-sato-kai-karate-club/,192
AMS Signs @ UBC (club code is 495),https://amsclubs.ca/signs-at-ubc/,193
Singapore Students' Association,https://amsclubs.ca/singapore-students-association/,194
Speech and Linguistics Student Association,https://amsclubs.ca/speech-and-linguistics-student-association/,195
AMS Sports Car Club at UBC,https://amsclubs.ca/sports-car-club/,196
Sri Lankan Students Association,https://amsclubs.ca/sri-lankan-students-association/,197
Student Association of Sinology,https://amsclubs.ca/student-association-of-sinology/,198
AMS Ceili Club at UBC,https://amsclubs.ca/ceili-club/,199
AMS Central Asian Student Union (CASU) at UBC,https://amsclubs.ca/central-asian-student-union/,200
AMS Climate Justice at UBC,https://amsclubs.ca/climate-justice/,201
AMS Colombian Student Association at UBC,https://amsclubs.ca/colombian-student-association/,202
AMS Columbia Student Association,https://amsclubs.ca/columbia-student-association/,203
AMS Content Creators Club @ UBC,https://amsclubs.ca/content-creators-club/,204
AMS Crohn's and Colitis Canada @UBC,https://amsclubs.ca/crohn-and-colitis-canada/,205
AMS DEVEC at UBC,https://amsclubs.ca/devec/,206
Arts Co-op Student Association,https://amsclubs.ca/arts-coop-student-association/,207
AMS Tea Ceremony Club at UBC,https://amsclubs.ca/tea-ceremony-club/,208
UBC Thai Aiyara,https://amsclubs.ca/thai-aiyara/,209
Thaqalayn Muslim Association (TMA),https://amsclubs.ca/thaqalayn-muslim-association/,210
The Aviary Climbing Club,https://amsclubs.ca/aviary-climbing-club/,211
