Name,Link,ID
The Manufacturing Engineering Undergraduate Club of the University of British Columbia,https://amsclubs.ca/manufacturing-engineering-undergraduate-club/,212
The Navigators,https://amsclubs.ca/navigators/,213
The Salsa Rueda Club,https://amsclubs.ca/salsa-rueda/,214
The UBC Astronomy Club,https://amsclubs.ca/astronomy-club/,215
The UBC Birding Club,https://amsclubs.ca/birding-club/,216
The UBC Engineering Physics Student Association,https://amsclubs.ca/engineering-physics-student-association/,217
The UBC Pottery Club,https://amsclubs.ca/pottery-club/,218
UBC Third World Eye Care Society,https://amsclubs.ca/third-world-eye-care-society/,219
Thunderbird Dance Team,https://amsclubs.ca/thunderbird-dance-team/,220
Thunderbird Marching Band,https://amsclubs.ca/thunderbird-marching-band/,221
UBC Trading Group,https://amsclubs.ca/trading-group/,222
UBC AMS Triathlon Club,https://amsclubs.ca/triathlon-club/,223
Twilight,https://amsclubs.ca/twilight/,224
UBC AMS English Students' Association,https://amsclubs.ca/english-students-association/,225
UBC AMS Neuroscience Association,https://amsclubs.ca/neuroscience-association/,226
UBC Archers,https://amsclubs.ca/archers/,227
UBC BCIT Biotechnology Club,https://amsclubs.ca/ubc-bcit-biotechnology-club/,228
UBC Badminton Club,https://amsclubs.ca/badminton-club/,229
UBC Ballet Club,https://amsclubs.ca/ballet-club/,230
UBC Bangladeshi Students' Association,https://amsclubs.ca/bangladeshi-students-association/,231
UBC Bhangra Club,https://amsclubs.ca/bhangra-club/,232
UBC BizTech,https://amsclubs.ca/ubc-biztech/,233
UBC Blockchain Club,https://amsclubs.ca/blockchain-club/,234
UBC Botany Enthusiasts Club,https://amsclubs.ca/botany-enthusiasts-club/,235
UBC Brewing Club,https://amsclubs.ca/brewing-club/,236
UBC Canadian Liver Foundation,https://amsclubs.ca/canadian-liver-foundation/,237
UBC Chess Club,https://amsclubs.ca/chess-club/,238
UBC Chinese Hanmai Club at UBC,https://amsclubs.ca/chinese-hanmai-club/,239
UBC Chinese Students and Scholars Association,https://amsclubs.ca/chinese-students-and-scholars-association/,240
UBC Club HK,https://amsclubs.ca/club-hk/,241
UBC Cooking Club,https://amsclubs.ca/cooking-club/,242
UBC Dance Club,https://amsclubs.ca/dance-club/,243
UBC Debate Society,https://amsclubs.ca/debate-society/,244
UBC Dollar Project,https://amsclubs.ca/dollar-project/,245
UBC Economics Student Association,https://amsclubs.ca/economics-student-association/,246
UBC Equestrian Club,https://amsclubs.ca/equestrian/,247
UBC Esports Association,https://amsclubs.ca/esports-association/,248
UBC Fencing Club,https://amsclubs.ca/fencing-club/,249
UBC Film Society,https://amsclubs.ca/film-society/,250
UBC Finance Association,https://amsclubs.ca/finance-association/,251
UBC Food Science Club,https://amsclubs.ca/food-science-club/,252
UBC Foundation of International Medical Relief for Children,https://amsclubs.ca/foundation-of-international-medical-reflief-for-children/,253
UBC Game Show Club,https://amsclubs.ca/game-show-club/,254
UBC German Student Association,https://amsclubs.ca/german-student-association/,255
UBC Gluten-Free and Celiac Students,https://amsclubs.ca/gluten-free-and-celiac-students/,256
UBC Go Club,https://amsclubs.ca/go-club/,257
UBC History Students Association,https://amsclubs.ca/history-students-association/,258
UBC Human Resources Management Club,https://amsclubs.ca/human-resources-management-club/,259
UBC Improv,https://amsclubs.ca/ubc-improv/,260
UBC Institute of Transportation Engineers (ITE) Student Chapter,https://amsclubs.ca/institute-transportation-engineers-ite-student-chapter/,261
UBC Ismaili Students Association,https://amsclubs.ca/ismaili-students-association/,262
UBC Jazz Club at AMS,https://amsclubs.ca/jazz-club/,263
UBC Junoon,https://amsclubs.ca/junoon/,264
UBC K-Wave,https://amsclubs.ca/k-wave/,265
UBC Kung Fu Association,https://amsclubs.ca/kung-fu-association/,266
UBC Latin Dance Club,https://amsclubs.ca/latin-dance-club/,267
UBC Law and Society Chats,https://amsclubs.ca/law-and-society-chats/,268
UBC Logger's Sports,https://amsclubs.ca/loggers-sports/,269
UBC MEXSA,https://amsclubs.ca/mexsa/,270
UBC Magic Club @ AMS,https://amsclubs.ca/magic-club/,271
UBC Mahjong Club,https://amsclubs.ca/mahjong-club/,272
UBC Mental Health Awareness Club,https://amsclubs.ca/mental-health-awareness-club/,273
UBC Middle East Studies Students Association,https://amsclubs.ca/middle-east-studies-students-association/,274
UBC Multifaith club,https://amsclubs.ca/multifaith-club/,275
UBC Music Initiative,https://amsclubs.ca/music-initiative/,276
UBC Musical Theatre Troupe,https://amsclubs.ca/musical-theatre-troupe/,277
UBC NOMAS,https://amsclubs.ca/nomas/,278
UBC Pakistani Student's Association,https://amsclubs.ca/pakistani-students-association/,279
UBC Political Science Students' Association,https://amsclubs.ca/political-science-students-association/,280
UBC Pre-Medical Society,https://amsclubs.ca/pre-medical-society/,281
UBC Quidditch Club,https://amsclubs.ca/quidditch-club/,282
UBC Quizbowl Club of the AMS,https://amsclubs.ca/quizbowl-club/,283
UBC RISE,https://amsclubs.ca/ubc-rise/,284
UBC Real Estate Club,https://amsclubs.ca/real-estate-club/,285
UBC Sailing Club,https://amsclubs.ca/sailing-club/,286
UBC Scandinavian and Nordic Student Association,https://amsclubs.ca/scandinavian-and-nordic-student-association/,287
UBC Shotokan Karate Club,https://amsclubs.ca/shotokan-karate-club/,288
UBC Sikh Students' Association,https://amsclubs.ca/skih-students-association/,289
UBC Ski and Board,https://amsclubs.ca/ski-and-board/,290
UBC Social Enterprise Club,https://amsclubs.ca/social-enterprise-club/,291
UBC Sociology Students' Association,https://amsclubs.ca/sociology-students-association/,292
UBC Sororities,https://amsclubs.ca/ubc-sororities/,293
UBC Sprouts Cafe,https://amsclubs.ca/sprouts-cafe/,294
UBC Students Offering Support,https://amsclubs.ca/students-offering-supports/,295
UBC Students for Partners in Health Canada,https://amsclubs.ca/students-for-partners-in-health-canada/,296
UBC Supply Chain and Operations Association,https://amsclubs.ca/supply-chain-and-operations-association/,297
AMS Dance Horizons,https://amsclubs.ca/dance-horizons/,298
AMS Dermatological Health Association at UBC,https://amsclubs.ca/dermatological-health-association/,299
AMS Diabetes Club at UBC,https://amsclubs.ca/diabetes-club/,300
AMS Disability Support Free Store at UBC,https://amsclubs.ca/disability-support-free-store/,301
AMS Disc Golf Club @ UBC,https://amsclubs.ca/disc-golf-club/,302
AMS E-Waste @ UBC,https://amsclubs.ca/e-waste/,303
AMS Ecuadorian Student Association,https://amsclubs.ca/ecuadorian-student-association/,304
AMS Egyptian Student Association (ESA) at UBC,https://amsclubs.ca/egyptian-student-association/,305
AMS FED Together at UBC,https://amsclubs.ca/fed-together/,306
UBC Surf Club,https://amsclubs.ca/surf-club/,307
UBC Table Tennis Club,https://amsclubs.ca/table-tennis-club/,308
UBC Tax Assistance Clinic,https://amsclubs.ca/tax-assistance-clinic/,309
UBC Telugu Students Association at UBC,https://amsclubs.ca/telugu-students-association/,310
UBC Women in Science Club,https://amsclubs.ca/women-in-science-club/,311
UBC Wrestling Club,https://amsclubs.ca/wrestling-club/,312
UBC Yoga Club,https://amsclubs.ca/yoga-club/,313
UBC Young Liberals of Canada,https://amsclubs.ca/young-liberals-of-canada/,314
UTSAV UBC- Indian Students' Association,https://amsclubs.ca/ustav-indian-students-association/,315
Undergraduate Chemistry Society,https://amsclubs.ca/undergraduate-chemistry-society/,316
Undergraduate Research Opportunities,https://amsclubs.ca/undergraduate-research-opportunities/,317
Undergraduate Statistics Society,https://amsclubs.ca/undergraduate-statistics-society/,318
University Christian Ministries,https://amsclubs.ca/university-christian-ministries/,319
University of British Columbia Integrated Sciences Students Association,https://amsclubs.ca/ubc-integrated-science-students-association/,320
University of British Columbia Marketing Association,https://amsclubs.ca/marketing-association/,321
University of British Columbia Mechanical Keyboard Society,https://amsclubs.ca/mechanical-keyboard-society/,322
AMS Unlimited Dance Club at UBC (UDC),https://amsclubs.ca/unlimited-dance-club/,323
Vancouver Hanfu Culture Association,https://amsclubs.ca/vancouver-hanfu-culture-association/,324
Vancouver Housing Market Club,https://amsclubs.ca/vancouver-housing-market-club/,325
Varsity Outdoor Club,https://amsclubs.ca/varisty-outdoor-club/,326
Vegans of UBC,https://amsclubs.ca/vegans-of-ubc/,327
Vietnamese Student Association,https://amsclubs.ca/vietnamese-student-association/,328
Vision Health Volunteers,https://amsclubs.ca/vision-health-volunteers/,329
AMS Visual Art Students Association at UBC,https://amsclubs.ca/visual-arts-students-association/,330
Voice Acting Club,https://amsclubs.ca/voice-acting/,331
UBC Toastmasters,https://amsclubs.ca/toastmasters/,332
Wargamers of UBC,https://amsclubs.ca/wargamers-of-ubc/,333
UBC Water Polo Club,https://amsclubs.ca/water-polo-club/,334
UBC Weightlifting and Powerlifting Club,https://amsclubs.ca/weightlifting-and-powerlifting-club/,335
AMS Wing Chun Club at UBC,https://amsclubs.ca/wing-chun-club/,336
AMS Women Empowerment Club @ UBC,https://amsclubs.ca/women-empowerment-club/,337
AMS Women's Reproductive Health Project @ UBC,https://amsclubs.ca/womens-reproductive-health-project/,338
AMS Young Women for STEM,https://amsclubs.ca/young-women-for-stem/,339
Young Women in Business UBC,https://amsclubs.ca/young-women-in-business/,340
UBC Blood for Life,https://amsclubs.ca/blood-for-life/,341
AMS Hui O Hawai'i at UBC,https://amsclubs.ca/hui-o-haiwaii/,342
AMS Love Your Neighbour Club @ UBC,https://amsclubs.ca/love-your-neighbour-club/,343
AMS Women in Sports @ UBC,https://amsclubs.ca/women-in-sports/,344
UBC A Cappella,https://amsclubs.ca/a-cappella/,345
AMS Age-Link at UBC,https://amsclubs.ca/age-link/,346
AMS Artelier at UBC,https://amsclubs.ca/artelier/,347
Arts Undergraduate Society,https://amsclubs.ca/aus/,348
UBC AVIATION CLUB,https://amsclubs.ca/aviation-club/,349
Best Buddies UBC,https://amsclubs.ca/best-buddies/,350
UBC BizChina Club,https://amsclubs.ca/bizchina-club/,351
UBC AMS Black Student Union,https://amsclubs.ca/black-student-union/,352
Blank Vinyl Project,https://amsclubs.ca/blank-vinyl-project/,353
UBC C4 Choral Composition Club,https://amsclubs.ca/c4-choral-composition-club/,354
AMS Campus Canines at UBC,https://amsclubs.ca/campus-canines/,355
AMS CAPACity @UBC,https://amsclubs.ca/capacity/,356
AMS Central American Students Association (CASAUBC) at UBC,https://amsclubs.ca/central-american-students-association/,357
UBC Conservatives,https://amsclubs.ca/conservatives/,358
UBC Cubing Club,https://amsclubs.ca/cubing-club/,359
UBC CVC,https://amsclubs.ca/cvc/,360
UBC Data Science Club,https://amsclubs.ca/data-science-club/,361
designyvr,https://amsclubs.ca/designyvr/,362
AMS ECHO at UBC,https://amsclubs.ca/echo/,363
UBC Electronica,https://amsclubs.ca/ecegsa-at-ubc/,364
eProjects,https://amsclubs.ca/eprojects/,365
AMS F1 Club at UBC,https://amsclubs.ca/f1-club/,366
Gujarati Students' Association,https://amsclubs.ca/gujarati/,367
Hong Kong Students' Association,https://amsclubs.ca/hong-kong-students-association/,368
Italian Student Association,https://amsclubs.ca/italian-student-association/,369
AMS Knitting & Sewing Club at UBC,https://amsclubs.ca/knitting-and-sewing/,370
AMS Kurdish Club at UBC,https://amsclubs.ca/kurdish-club/,371
Media Studies Student Association,https://amsclubs.ca/media-studies-student-association/,372
Medical Laboratory Club,https://amsclubs.ca/medical-laboratory-club/,373
Men's Mental Health Club,https://amsclubs.ca/mens-mental-health-club/,374
UBC Mining Engineering Undergraduate Club,https://amsclubs.ca/mining-engineering-undergraduate-club/,375
AMS Netball Club @ UBC,https://amsclubs.ca/netball-club/,376
nwPlus,https://amsclubs.ca/nwplus/,377
The AMS Pre-Optometry Club,https://amsclubs.ca/pre-optometry-club/,378
UBC Pickleball Club,https://amsclubs.ca/pickleball/,379
PRINT Arts and Crafts Club,https://amsclubs.ca/print-arts-and-crafts-club/,380
Sargam UBC,https://amsclubs.ca/sargam-ubc/,381
UBC Science Digest,https://amsclubs.ca/science-digest/,382
AMS Skateboard Club @ UBC,https://amsclubs.ca/skateboard-club/,383
UBC Slam Poetry,https://amsclubs.ca/slam-poetry/,384
UBC Operation Smile Club,https://amsclubs.ca/operation-smile-club/,385
Solidarity for Palestinian Human Rights,https://amsclubs.ca/solidarity-for-palestenian-human-rights/,386
AMS Squash Club at UBC,https://amsclubs.ca/squash-club/,387
AMS Strings Club,https://amsclubs.ca/amsstrings/,388
AMS Student Energy at UBC,https://amsclubs.ca/student-energy/,389
Students for AI Literacy,https://amsclubs.ca/sail/,390
UBC Tamil Student Association,https://amsclubs.ca/tamil-student-association/,391
AMS unboundED @ UBC,https://amsclubs.ca/unbounded/,392
Undergraduate Mathematics Society,https://amsclubs.ca/undergraduate-math-association/,393
UBC UNICEF,https://amsclubs.ca/ubc-unicef/,394
UBC UX Hub,https://amsclubs.ca/ux-hub/,395
Vaccine Literacy Club,https://amsclubs.ca/vaccine-literacy-club/,396
AMS Face Drama Club,https://amsclubs.ca/face-drama-club/,397
AMS Fashion Club @ UBC,https://amsclubs.ca/fashion-club/,398
AMS Figure Skating Club at UBC,https://amsclubs.ca/figure-skating-club/,399
AMS Fijian Students Association at UBC,https://amsclubs.ca/fijian-students-association/,400
AMS First Generation Students Union,https://amsclubs.ca/first-generation-students-union/,401
AMS Foreign Policy Association at UBC,https://amsclubs.ca/foreign-policy-association/,402
AMS Golf Club at UBC,https://amsclubs.ca/golf-club/,403
AMS Health and Society Student Club at UBC,https://amsclubs.ca/health-and-society-student-club/,404
AMS Henna Club @ UBC,https://amsclubs.ca/henna-club/,405
Women in Data Science (WiDS@UBC),https://amsclubs.ca/women-in-data-science/,406
UBC Women's Lacrosse,https://amsclubs.ca/womens-lacrosse/,407
AMS Women's Health Club,https://amsclubs.ca/womens-health/,408
AMS Women's Reproductive Health Project,https://amsclubs.ca/womens-health-reproductive-project/,409
World Vision UBC,https://amsclubs.ca/world-vision/,410
UBC YNOTFORTOTS,https://amsclubs.ca/ynotfortots/,411
UBC Young New Democrats,https://amsclubs.ca/young-new-democrats/,412
AMS Her Fitness at UBC,https://amsclubs.ca/her-fitness/,413
AMS Hospitality and Leisure Club @UBC,https://amsclubs.ca/hospitality-and-leisure-club/,414
AMS IRC @ UBC,https://amsclubs.ca/irc/,415
AMS Ice Cream Club at UBC,https://amsclubs.ca/ice-cream-club/,416
AMS Innovation OnBoard (IOB) @ UBC,https://amsclubs.ca/innovation-on-board/,417
AMS InterVarsity Christian Fellowship at UBC,https://amsclubs.ca/intervarsity-christian-fellowship/,418
AMS Jain Students Association,https://amsclubs.ca/jain-students-association/,419
AMS Kendama Club @ UBC,https://amsclubs.ca/kendama-club/,420
AMS Latino Leaders Association at UBC,https://amsclubs.ca/latino-leaders-association/,421
AMS Luxury & Retail Association @ UBC,https://amsclubs.ca/luxury-and-retail-association/,422
AMS MUO Pediatrics at UBC,https://amsclubs.ca/muo-pediatrics/,423
AMS Marvel Student Association Club at UBC,https://amsclubs.ca/marvel-student-association-club/,424
AMS Materials Engineering Graduate Student Association (MTRL GSA) at UBC,https://amsclubs.ca/materials-engineering-graduate-student-association/,425
AMS Medical Ethics Club @ UBC,https://amsclubs.ca/medical-ethics-clubs/,426
AMS Medical Genetics Club,https://amsclubs.ca/medical-genetics-club/,427
Chabad UBC,https://amsclubs.ca/chabad/,428
AMS Medical Imaging Club at UBC,https://amsclubs.ca/medical-imaging-club/,429
AMS Minecraft Club,https://amsclubs.ca/minecraft-club/,430
AMS Modeling Club @UBC,https://amsclubs.ca/modeling-club/,431
AMS Music for Mental Health at UBC,https://amsclubs.ca/music-for-mental-health/,432
AMS Muaythai Club at UBC,https://amsclubs.ca/muaythai-club/,433
AMS Muslim Womens Chapter @ UBC,https://amsclubs.ca/muslim-womens-chapter/,434
AMS Myanmar Student Club at UBC,https://amsclubs.ca/myanmar-student-club/,435
AMS Nepalese Student Association at UBC,https://amsclubs.ca/nepalese-student-association/,436
AMS PRODUCT MANAGEMENT CLUB @ UBC,https://amsclubs.ca/product-management-club/,437
AMS Paint Club,https://amsclubs.ca/paint-club/,438
AMS Peruvian Student Association at UBC,https://amsclubs.ca/peruvian-student-association/,439
AMS Physics Society at UBC,https://amsclubs.ca/physics-society/,440
AMS PickUpUBC At UBC,https://amsclubs.ca/pickupubc/,441
AMS Pilates Club,https://amsclubs.ca/pilates-club/,442
AMS Rave Club at UBC,https://amsclubs.ca/rave-club/,443
AMS Running Club at UBC,https://amsclubs.ca/running-club/,444
AMS Sales Association at UBC,https://amsclubs.ca/sales-association/,445
AMS Shooting Sports at UBC,https://amsclubs.ca/shooting-sports/,446
AMS Socialist Fightback Students at UBC,https://amsclubs.ca/socialist-fightback-students/,447
AMS Spinal Cord Injury Association at UBC,https://amsclubs.ca/spinal-cord-injury-association/,448
